datetime,temp_int
2025-10-31 04:50:10.939966+01:00,19.64
2025-10-31 04:55:11.003001+01:00,19.67
2025-10-31 05:00:11.066164+01:00,19.64
2025-10-31 05:10:11.226594+01:00,19.63
2025-10-31 05:40:11.592344+01:00,19.62
2025-10-31 06:00:11.838850+01:00,19.63
2025-10-31 06:05:11.915840+01:00,19.62
2025-10-31 06:20:12.077263+01:00,19.59
2025-10-31 06:30:12.232244+01:00,19.62
2025-10-31 06:35:12.285807+01:00,19.59
2025-10-31 06:40:12.359997+01:00,19.62
2025-10-31 06:45:12.405540+01:00,19.59
2025-10-31 06:50:12.465775+01:00,19.62
2025-10-31 06:55:12.502025+01:00,19.59
2025-10-31 07:25:12.911204+01:00,19.62
2025-10-31 07:30:12.999108+01:00,19.59
2025-10-31 07:45:13.161988+01:00,19.62
2025-10-31 07:50:13.228368+01:00,19.59
2025-10-31 08:05:13.410825+01:00,19.58
2025-10-31 08:25:13.682967+01:00,19.56
2025-10-31 08:50:13.924680+01:00,19.51
2025-10-31 08:55:13.984053+01:00,19.52
2025-10-31 09:05:14.110457+01:00,19.51
2025-10-31 09:10:14.153493+01:00,19.52
2025-10-31 09:15:14.225737+01:00,19.53
2025-10-31 09:20:14.274390+01:00,19.55
2025-10-31 09:25:14.345848+01:00,19.58
2025-10-31 09:30:14.418567+01:00,19.56
2025-10-31 09:35:14.488229+01:00,19.58
2025-10-31 09:40:14.567804+01:00,19.59
2025-10-31 10:00:14.798928+01:00,19.62
2025-10-31 10:10:14.898531+01:00,19.63
2025-10-31 10:15:14.987890+01:00,19.62
2025-10-31 10:20:15.031618+01:00,19.63
2025-10-31 10:30:15.126428+01:00,19.62
2025-10-31 10:50:15.402549+01:00,19.63
2025-10-31 10:55:15.479450+01:00,19.59
2025-10-31 11:00:15.521874+01:00,19.63
2025-10-31 11:05:15.566153+01:00,19.62
2025-10-31 11:10:15.614907+01:00,19.63
2025-10-31 11:25:15.811194+01:00,19.64
2025-10-31 11:30:15.887102+01:00,19.63
2025-10-31 11:35:15.974315+01:00,19.64
2025-10-31 12:10:16.371581+01:00,19.67
2025-10-31 12:15:16.428361+01:00,19.68
2025-10-31 12:20:16.483062+01:00,19.67
2025-10-31 12:30:16.599818+01:00,19.64
2025-10-31 12:35:16.666390+01:00,19.67
2025-10-31 12:40:16.748327+01:00,19.68
2025-10-31 12:45:16.795662+01:00,19.7
2025-10-31 12:55:16.920068+01:00,19.72
2025-10-31 13:00:16.943267+01:00,19.71
2025-10-31 13:15:17.086291+01:00,19.72
2025-10-31 13:45:17.428255+01:00,19.74
2025-10-31 13:50:17.485863+01:00,19.71
2025-10-31 13:55:17.567139+01:00,19.72
2025-10-31 14:00:17.628705+01:00,19.74
2025-10-31 14:05:17.665570+01:00,19.72
2025-10-31 14:30:17.977877+01:00,19.74
2025-10-31 15:00:18.287175+01:00,19.72
2025-10-31 15:05:18.357144+01:00,19.74
2025-10-31 15:10:18.431043+01:00,19.72
2025-10-31 15:15:18.497685+01:00,19.74
2025-10-31 15:25:18.599744+01:00,19.75
2025-10-31 15:30:18.644535+01:00,19.74
2025-10-31 15:40:18.768129+01:00,19.72
2025-10-31 15:45:18.819342+01:00,19.74
2025-10-31 15:55:18.974180+01:00,19.72
2025-10-31 16:00:19.016372+01:00,19.74
2025-10-31 16:05:19.078870+01:00,19.75
2025-10-31 16:10:19.136120+01:00,19.74
2025-10-31 16:20:19.248865+01:00,19.75
2025-10-31 16:25:19.304036+01:00,19.74
2025-10-31 16:30:19.345407+01:00,19.75
2025-10-31 16:35:19.411308+01:00,19.74
2025-10-31 16:40:19.464160+01:00,19.75
2025-10-31 16:45:19.518542+01:00,19.74
2025-10-31 17:00:19.709918+01:00,19.75
2025-10-31 17:15:19.848658+01:00,19.74
2025-10-31 17:25:19.953912+01:00,19.72
2025-10-31 17:30:20.023639+01:00,19.74
2025-10-31 17:35:20.084673+01:00,19.72
2025-10-31 17:45:20.182186+01:00,19.74
2025-10-31 17:50:20.236555+01:00,19.72
2025-10-31 17:55:20.307639+01:00,19.74
2025-10-31 18:05:20.411320+01:00,19.75
2025-10-31 18:10:20.479875+01:00,19.74
2025-10-31 18:20:20.574343+01:00,19.72
2025-10-31 18:25:20.638315+01:00,19.74
2025-10-31 18:45:20.875709+01:00,19.72
2025-10-31 19:00:21.085147+01:00,19.74
2025-10-31 19:10:21.209352+01:00,19.75
2025-10-31 19:25:21.367573+01:00,19.77
2025-10-31 19:30:21.398885+01:00,19.75
2025-10-31 19:40:21.520116+01:00,19.77
2025-10-31 19:45:21.568467+01:00,19.75
2025-10-31 19:50:21.631054+01:00,19.74
2025-10-31 19:55:21.688094+01:00,19.75
2025-10-31 20:10:21.828369+01:00,19.74
2025-10-31 20:15:21.871729+01:00,19.75
2025-10-31 20:20:21.917150+01:00,19.74
2025-10-31 20:25:21.967273+01:00,19.75
2025-10-31 20:30:22.032094+01:00,19.74
2025-10-31 20:40:22.163793+01:00,19.75
2025-10-31 20:50:22.309449+01:00,19.74
2025-10-31 21:05:22.458717+01:00,19.75
2025-10-31 21:10:22.510045+01:00,19.71
2025-10-31 21:15:22.586150+01:00,19.72
2025-10-31 21:25:22.735172+01:00,19.74
2025-10-31 21:30:22.789124+01:00,19.75
2025-10-31 21:50:22.995674+01:00,19.77
2025-10-31 21:55:23.044587+01:00,19.79
2025-10-31 22:05:23.159654+01:00,19.81
2025-10-31 22:10:23.217932+01:00,19.79
2025-10-31 22:15:23.306210+01:00,19.81
2025-10-31 22:20:23.315299+01:00,19.79
2025-10-31 22:25:23.343313+01:00,19.78
2025-10-31 22:35:23.450316+01:00,19.79
2025-10-31 22:40:23.557923+01:00,19.77
2025-10-31 22:45:23.597441+01:00,19.78
2025-10-31 22:55:23.672728+01:00,19.77
2025-10-31 23:00:23.715382+01:00,19.79
2025-10-31 23:05:23.760833+01:00,19.78
2025-10-31 23:25:23.990852+01:00,19.79
2025-10-31 23:35:24.111789+01:00,19.78
2025-10-31 23:45:24.215979+01:00,19.79
2025-11-01 00:05:24.387784+01:00,19.78
2025-11-01 00:15:24.481335+01:00,19.79
2025-11-01 01:00:24.855272+01:00,19.81
2025-11-01 01:15:25.007354+01:00,19.75
2025-11-01 01:20:25.043569+01:00,19.77
2025-11-01 01:30:25.144687+01:00,19.79
2025-11-01 01:35:25.189903+01:00,19.78
2025-11-01 01:40:25.253007+01:00,19.77
2025-11-01 01:45:25.296475+01:00,19.79
2025-11-01 01:50:25.348198+01:00,19.78
2025-11-01 02:25:25.774919+01:00,19.77
2025-11-01 02:30:25.868578+01:00,19.79
2025-11-01 02:33:49.313706+01:00,19.79
2025-11-01 02:35:25.848847+01:00,19.78
2025-11-01 02:40:25.979532+01:00,19.77
2025-11-01 02:55:26.460634+01:00,19.78
2025-11-01 03:20:26.334912+01:00,19.79
2025-11-01 03:25:26.375589+01:00,19.77
2025-11-01 04:15:26.835547+01:00,19.75
2025-11-01 04:20:26.882849+01:00,19.77
2025-11-01 04:40:27.075346+01:00,19.75
2025-11-01 04:45:27.109098+01:00,19.77
2025-11-01 04:50:27.154545+01:00,19.75
2025-11-01 05:10:27.370187+01:00,19.77
2025-11-01 05:15:27.446028+01:00,19.75
2025-11-01 05:20:27.485636+01:00,19.77
2025-11-01 05:25:27.532866+01:00,19.75
2025-11-01 05:35:27.716995+01:00,19.77
2025-11-01 05:40:27.806572+01:00,19.75
2025-11-01 05:45:27.796246+01:00,19.77
2025-11-01 05:50:27.933526+01:00,19.75
2025-11-01 05:55:27.903729+01:00,19.74
2025-11-01 06:00:27.963546+01:00,19.75
2025-11-01 06:20:28.186316+01:00,19.77
2025-11-01 06:25:28.273417+01:00,19.75
2025-11-01 06:30:28.314406+01:00,19.77
2025-11-01 06:40:28.420037+01:00,19.75
2025-11-01 06:48:40.715992+01:00,19.75
2025-11-01 06:50:28.528474+01:00,19.77
2025-11-01 07:05:28.723062+01:00,19.78
2025-11-01 07:10:28.783435+01:00,19.75
2025-11-01 07:15:28.814533+01:00,19.77
2025-11-01 07:30:28.986287+01:00,19.78
2025-11-01 08:05:29.402487+01:00,19.79
2025-11-01 08:15:29.518802+01:00,19.78
2025-11-01 08:25:29.625616+01:00,19.79
2025-11-01 08:35:29.699264+01:00,19.78
2025-11-01 08:40:29.742074+01:00,19.79
2025-11-01 08:55:29.889038+01:00,19.78
2025-11-01 09:00:29.944646+01:00,19.79
2025-11-01 09:20:30.160969+01:00,19.81
2025-11-01 09:25:30.184544+01:00,19.79
2025-11-01 09:30:30.268654+01:00,19.81
2025-11-01 09:35:30.311382+01:00,19.79
2025-11-01 09:40:30.352705+01:00,19.81
2025-11-01 09:55:30.521763+01:00,19.79
2025-11-01 10:00:30.553939+01:00,19.81
2025-11-01 10:05:30.623705+01:00,19.79
2025-11-01 10:10:30.681726+01:00,19.78
2025-11-01 10:30:30.860702+01:00,19.79
2025-11-01 10:35:30.907957+01:00,19.78
2025-11-01 10:50:31.026749+01:00,19.79
2025-11-01 10:55:31.082910+01:00,19.78
2025-11-01 11:00:31.135584+01:00,19.79
2025-11-01 11:05:31.184753+01:00,19.78
2025-11-01 11:10:31.246825+01:00,19.81
2025-11-01 11:25:31.402554+01:00,19.79
2025-11-01 11:30:31.448716+01:00,19.82
2025-11-01 11:40:31.576329+01:00,19.84
2025-11-01 11:50:31.712151+01:00,19.82
2025-11-01 11:55:31.775011+01:00,19.78
2025-11-01 12:05:31.872746+01:00,19.79
2025-11-01 12:10:31.933439+01:00,19.81
2025-11-01 12:20:32.086384+01:00,19.82
2025-11-01 12:25:32.150116+01:00,19.81
2025-11-01 12:35:32.278231+01:00,19.84
2025-11-01 12:40:32.336074+01:00,19.82
2025-11-01 12:45:32.403519+01:00,19.84
2025-11-01 12:50:32.442193+01:00,19.82
2025-11-01 12:55:32.504216+01:00,19.86
2025-11-01 13:00:32.558711+01:00,19.84
2025-11-01 13:15:32.698132+01:00,19.86
2025-11-01 13:20:32.768981+01:00,19.84
2025-11-01 13:30:32.877706+01:00,19.86
2025-11-01 13:35:32.933178+01:00,19.84
2025-11-01 13:45:33.059265+01:00,19.82
2025-11-01 13:50:33.112648+01:00,19.84
2025-11-01 14:15:33.328890+01:00,19.82
2025-11-01 14:20:33.375557+01:00,19.84
2025-11-01 14:25:33.465226+01:00,19.86
2025-11-01 14:30:33.515676+01:00,19.82
2025-11-01 14:35:33.553919+01:00,19.84
2025-11-01 14:40:33.634259+01:00,19.82
2025-11-01 14:50:33.725047+01:00,19.84
2025-11-01 14:55:33.757190+01:00,19.86
2025-11-01 15:05:33.867687+01:00,19.84
2025-11-01 15:30:34.138904+01:00,19.86
2025-11-01 15:40:34.222767+01:00,19.84
2025-11-01 15:45:34.310200+01:00,19.82
2025-11-01 15:55:34.433678+01:00,19.84
2025-11-01 16:00:34.483285+01:00,19.82
2025-11-01 16:05:34.542732+01:00,19.84
2025-11-01 16:10:34.574524+01:00,19.82
2025-11-01 16:25:34.752995+01:00,19.84
2025-11-01 16:40:34.913265+01:00,19.82
2025-11-01 16:45:34.964082+01:00,19.84
2025-11-01 16:50:35.029382+01:00,19.82
2025-11-01 17:05:35.167012+01:00,19.84
2025-11-01 17:15:35.245730+01:00,19.82
2025-11-01 17:35:35.401897+01:00,19.84
2025-11-01 17:40:35.465986+01:00,19.82
2025-11-01 18:15:35.777601+01:00,19.84
2025-11-01 18:20:35.826249+01:00,19.82
2025-11-01 18:55:36.258041+01:00,19.84
2025-11-01 19:00:36.301716+01:00,19.82
2025-11-01 19:05:36.351451+01:00,19.79
2025-11-01 19:15:36.431468+01:00,19.78
2025-11-01 19:20:36.496945+01:00,19.79
2025-11-01 19:30:36.629666+01:00,19.78
2025-11-01 19:55:36.899020+01:00,19.77
2025-11-01 20:30:37.318934+01:00,19.78
2025-11-01 21:00:37.570905+01:00,19.77
2025-11-01 21:10:37.694936+01:00,19.78
2025-11-01 21:15:37.730756+01:00,19.81
2025-11-01 21:20:37.769155+01:00,19.82
2025-11-01 21:30:37.868205+01:00,19.78
2025-11-01 21:40:37.957244+01:00,19.77
2025-11-01 21:45:38.007586+01:00,19.75
2025-11-01 21:50:38.090971+01:00,19.72
2025-11-01 22:05:38.252177+01:00,19.74
2025-11-01 22:20:38.447011+01:00,19.75
2025-11-01 22:25:38.485739+01:00,19.74
2025-11-01 22:40:38.648206+01:00,19.75
2025-11-01 22:45:38.700609+01:00,19.74
2025-11-01 22:55:38.794933+01:00,19.72
2025-11-01 23:15:39.073792+01:00,19.71
2025-11-01 23:20:39.149550+01:00,19.74
2025-11-01 23:40:39.397748+01:00,19.72
2025-11-01 23:55:39.584206+01:00,19.74
2025-11-02 00:00:39.623262+01:00,19.72
2025-11-02 00:05:39.662088+01:00,19.74
2025-11-02 00:15:39.776745+01:00,19.71
2025-11-02 00:20:39.849474+01:00,19.72
2025-11-02 00:25:39.921697+01:00,19.71
2025-11-02 00:30:39.999758+01:00,19.72
2025-11-02 00:45:40.164727+01:00,19.71
2025-11-02 00:55:40.276856+01:00,19.72
2025-11-02 01:05:40.387176+01:00,19.74
2025-11-02 01:10:40.423087+01:00,19.71
2025-11-02 01:15:40.490757+01:00,19.72
2025-11-02 01:20:40.554187+01:00,19.74
2025-11-02 01:25:40.614290+01:00,19.71
2025-11-02 01:30:40.683619+01:00,19.7
2025-11-02 01:35:40.748926+01:00,19.74
2025-11-02 01:40:40.764655+01:00,19.72
2025-11-02 01:45:40.796920+01:00,19.75
2025-11-02 02:05:40.994941+01:00,19.77
2025-11-02 02:10:41.037948+01:00,19.75
2025-11-02 02:15:41.079058+01:00,19.77
2025-11-02 02:30:41.268620+01:00,19.75
2025-11-02 02:35:41.323361+01:00,19.77
2025-11-02 02:45:41.421243+01:00,19.75
2025-11-02 02:55:41.514435+01:00,19.74
2025-11-02 03:05:41.615629+01:00,19.75
2025-11-02 03:15:41.701636+01:00,19.74
2025-11-02 03:20:41.743237+01:00,19.75
2025-11-02 03:30:41.851629+01:00,19.77
2025-11-02 03:35:41.914452+01:00,19.74
2025-11-02 04:30:42.558889+01:00,19.75
2025-11-02 04:35:42.635174+01:00,19.74
2025-11-02 05:00:42.893149+01:00,19.72
2025-11-02 05:05:42.938520+01:00,19.74
2025-11-02 05:10:42.993949+01:00,19.72
2025-11-02 05:35:43.305961+01:00,19.74
2025-11-02 05:40:43.342547+01:00,19.72
2025-11-02 06:00:43.483385+01:00,19.74
2025-11-02 06:05:43.564959+01:00,19.72
2025-11-02 06:10:43.628094+01:00,19.74
2025-11-02 06:15:43.675798+01:00,19.72
2025-11-02 06:20:43.716826+01:00,19.74
2025-11-02 06:25:43.784752+01:00,19.72
2025-11-02 06:40:43.933524+01:00,19.71
2025-11-02 06:45:43.969993+01:00,19.72
2025-11-02 06:50:44.003887+01:00,19.71
2025-11-02 07:25:44.385730+01:00,19.72
2025-11-02 07:30:44.450510+01:00,19.71
2025-11-02 07:45:44.624951+01:00,19.7
2025-11-02 07:50:44.685518+01:00,19.71
2025-11-02 08:40:45.285413+01:00,19.7
2025-11-02 08:50:45.367838+01:00,19.71
2025-11-02 08:55:45.419601+01:00,19.7
2025-11-02 09:05:45.522668+01:00,19.71
2025-11-02 10:00:46.045681+01:00,19.7
2025-11-02 10:10:46.182430+01:00,19.71
2025-11-02 10:20:46.304307+01:00,19.72
2025-11-02 10:25:46.351162+01:00,19.71
2025-11-02 10:30:46.386122+01:00,19.72
2025-11-02 11:05:46.696599+01:00,19.74
2025-11-02 11:10:46.770921+01:00,19.72
2025-11-02 11:15:46.785061+01:00,19.74
2025-11-02 11:25:46.881260+01:00,19.75
2025-11-02 11:40:47.073640+01:00,19.74
2025-11-02 11:45:47.140786+01:00,19.75
2025-11-02 11:55:47.229003+01:00,19.77
2025-11-02 12:00:47.273810+01:00,19.75
2025-11-02 12:05:47.324107+01:00,19.77
2025-11-02 12:15:47.448068+01:00,19.78
2025-11-02 12:20:47.537273+01:00,19.77
2025-11-02 12:35:47.652741+01:00,19.81
2025-11-02 12:45:47.765161+01:00,19.79
2025-11-02 12:50:47.845217+01:00,19.81
2025-11-02 13:10:48.032398+01:00,19.79
2025-11-02 13:25:48.205720+01:00,19.78
2025-11-02 13:40:48.361711+01:00,19.77
2025-11-02 13:45:48.405739+01:00,19.78
2025-11-02 13:55:48.510977+01:00,19.77
2025-11-02 13:58:09.508592+01:00,19.78
2025-11-02 14:08:09.579902+01:00,19.79
2025-11-02 14:13:09.619060+01:00,19.78
2025-11-02 14:43:09.887066+01:00,19.77
2025-11-02 15:28:10.394855+01:00,19.78
2025-11-02 15:33:10.464761+01:00,19.77
2025-11-02 15:48:10.646619+01:00,19.75
2025-11-02 15:53:10.713974+01:00,19.77
2025-11-02 15:58:10.742219+01:00,19.75
2025-11-02 16:03:10.815897+01:00,19.77
2025-11-02 16:08:10.903036+01:00,19.75
2025-11-02 16:23:11.057482+01:00,19.74
2025-11-02 16:28:11.102348+01:00,19.75
2025-11-02 16:33:11.156537+01:00,19.77
2025-11-02 16:38:11.272925+01:00,19.75
2025-11-02 16:43:11.244054+01:00,19.74
2025-11-02 16:48:11.309647+01:00,19.75
2025-11-02 17:13:11.535670+01:00,19.74
2025-11-02 17:18:11.596589+01:00,19.72
2025-11-02 17:28:11.718590+01:00,19.71
2025-11-02 17:38:11.825248+01:00,19.68
2025-11-02 17:58:12.010893+01:00,19.64
2025-11-02 18:03:12.069983+01:00,19.68
2025-11-02 18:08:12.146907+01:00,19.64
2025-11-02 18:43:12.602822+01:00,19.63
2025-11-02 19:03:12.798537+01:00,19.64
2025-11-02 19:13:12.900450+01:00,19.63
2025-11-02 19:33:13.105455+01:00,19.62
2025-11-02 19:38:13.166706+01:00,19.63
2025-11-02 19:43:13.188194+01:00,19.62
2025-11-02 19:48:13.234802+01:00,19.59
2025-11-02 19:53:13.283563+01:00,19.62
2025-11-02 20:03:13.400929+01:00,19.59
2025-11-02 20:08:13.442501+01:00,19.58
2025-11-02 20:13:13.488780+01:00,19.59
2025-11-02 20:28:13.622450+01:00,19.58
2025-11-02 20:43:13.742089+01:00,19.59
2025-11-02 20:53:13.857765+01:00,19.62
2025-11-02 20:58:13.899111+01:00,19.59
2025-11-02 21:03:13.946520+01:00,19.58
2025-11-02 21:13:14.046063+01:00,19.56
2025-11-02 21:18:14.097992+01:00,19.55
2025-11-02 21:23:14.161023+01:00,19.56
2025-11-02 21:28:14.221353+01:00,19.55
2025-11-02 21:38:14.363510+01:00,19.53
2025-11-02 21:43:14.436426+01:00,19.52
2025-11-02 21:48:14.493712+01:00,19.53
2025-11-02 21:53:14.524271+01:00,19.52
2025-11-02 22:08:14.659884+01:00,19.55
2025-11-02 22:13:14.725362+01:00,19.53
2025-11-02 22:18:14.753914+01:00,19.52
2025-11-02 22:23:14.817985+01:00,19.53
2025-11-02 22:28:14.863726+01:00,19.52
2025-11-02 22:43:15.030280+01:00,19.51
2025-11-02 22:53:15.101968+01:00,19.49
2025-11-02 22:58:15.159243+01:00,19.51
2025-11-02 23:00:57.760964+01:00,19.51
2025-11-02 23:03:15.220584+01:00,19.49
2025-11-02 23:23:15.373051+01:00,19.51
2025-11-02 23:33:15.406870+01:00,19.49
2025-11-02 23:38:15.450861+01:00,19.51
2025-11-02 23:43:15.516058+01:00,19.49
2025-11-02 23:58:15.626954+01:00,19.51
2025-11-03 00:03:15.694150+01:00,19.49
2025-11-03 00:08:15.741762+01:00,19.51
2025-11-03 00:13:15.798038+01:00,19.48
2025-11-03 00:18:15.851821+01:00,19.49
2025-11-03 00:23:15.892955+01:00,19.48
2025-11-03 00:28:15.929023+01:00,19.49
2025-11-03 00:33:15.954077+01:00,19.48
2025-11-03 00:43:16.070623+01:00,19.49
2025-11-03 00:48:16.114896+01:00,19.48
2025-11-03 00:53:16.166970+01:00,19.44
